400,401,3.16228,119,0.00529686,
400,401,5.09902,65,0.0062824,
400,401,8.06226,156,0.00494859,
400,401,11.0454,103,0.0061368,
400,401,17.72,81,0.00549239,
400,401,12.0416,90,0.00622389,
400,401,16.2788,206,0.00674182,
400,401,9.21954,54,0.0050284,
400,401,5.09902,209,0.00580788,
400,401,10,213,0.00724368,
400,401,16.6433,208,0.00610203,
400,401,9.43398,202,0.00588958,
400,401,13.6015,172,0.00490927,
400,401,5.09902,51,0.00571788,
400,401,7.61577,137,0.00629628,
400,401,14.4222,139,0.00484557,
400,401,7.07107,169,0.00724248,
400,401,11.1803,86,0.00654841,
400,401,12.3693,206,0.00520272,
400,401,8.60233,87,0.00554841,
400,401,11.3137,173,0.00516275,
400,401,21.9317,152,0.00586304,
400,401,17,122,0.00526355,
400,401,9.21954,218,0.00511034,
400,401,17.0294,139,0.00493482,
400,401,13.0384,209,0.00499049,
400,401,3,148,0.00556967,
400,401,7.61577,189,0.006322,
400,401,12.083,169,0.00520679,
400,401,14.4222,55,0.00585605,
400,401,2.23607,72,0.00626518,
400,401,3.16228,23,0.00467085,
400,401,3,188,0.00631768,
400,401,3.60555,28,0.00519603,
400,401,8.94427,39,0.00528088,
400,401,12,153,0.00557578,
400,401,9.84886,240,0.00495184,
400,401,3.16228,15,0.00595343,
400,401,17.6918,74,0.00523847,
400,401,17.8885,69,0.00607997,
400,401,4.24264,155,0.00564531,
400,401,10.4403,248,0.00528566,
400,401,12.3693,168,0.00491139,
400,401,8.544,80,0.00560659,
400,401,7.81025,136,0.00558627,
400,401,9.84886,26,0.00597107,
400,401,9.8995,91,0.00559023,
400,401,14,247,0.0066028,
400,401,13.4164,217,0.00564051,
400,401,7.28011,86,0.00554669,
400,401,7,28,0.00591845,
400,401,15,74,0.00617797,
400,401,8.60233,27,0.00592732,
400,401,12.0416,126,0.00705857,
400,401,12.8062,121,0.00484017,
400,401,13,74,0.00661607,
400,401,8.06226,30,0.00710867,
400,401,5,88,0.00580701,
400,401,4.12311,116,0.00676635,
400,401,8.60233,119,0.00542872,
400,401,12.083,121,0.00505792,
400,401,4,47,0.00827082,
400,401,16.1245,141,0.00578417,
400,401,13,84,0.00550104,
400,401,7.81025,70,0.00623139,
400,401,4,73,0.00538976,
400,401,14.0357,130,0.00562388,
400,401,10,133,0.00610028,
400,401,5.09902,187,0.00530746,
400,401,5.38516,40,0.00588407,
400,401,9.21954,72,0.00634959,
400,401,9.21954,244,0.00607715,
400,401,9.84886,180,0.00866535,
400,401,16.1555,56,0.0405568,
400,401,13,208,0.0229744,
400,401,15.8114,199,0.00782862,
400,401,13.3417,183,0.00825701,
400,401,15.0333,193,0.00562492,
400,401,10.198,101,0.00541812,
400,401,9.05539,29,0.00616918,
400,401,14.8661,140,0.00602555,
400,401,14.0357,166,0.00516103,
400,401,9,222,0.00611091,
400,401,14.5602,85,0.00535224,
400,401,9,184,0.00536803,
400,401,10.0499,92,0.00518684,
400,401,7.07107,35,0.00633121,
400,401,5.83095,13,0.00584383,
400,401,8.06226,30,0.00665357,
400,401,15.2315,133,0.00527976,
400,401,15,134,0.00540798,
400,401,11,168,0.00592331,
400,401,18.0278,154,0.00529477,
400,401,3.16228,53,0.00538284,
400,401,7.61577,43,0.00684689,
400,401,8.06226,128,0.00585748,
400,401,14.0357,226,0.00529969,
400,401,17.1172,102,0.00564688,
400,401,6.32456,63,0.00602726,
400,401,18.6815,178,0.00526298,
400,401,9.43398,106,0.00666985,
400,401,12,63,0.00520334,
400,401,6.40312,38,0.0052217,
400,401,3.16228,53,0.00682707,
400,401,8.60233,165,0.00480485,
400,401,3.60555,60,0.00519814,
400,401,6.40312,164,0.00652935,
400,401,11.1803,210,0.00543541,
400,401,8.544,92,0.00518919,
400,401,9.84886,230,0.00585341,
400,401,16.4012,136,0.00527387,
400,401,13,148,0.00537929,
400,401,15.1327,36,0.00569944,
400,401,8.94427,121,0.00687932,
400,401,9,22,0.00502301,
400,401,14.3178,34,0.00604922,
400,401,6.08276,188,0.0061535,
400,401,13,180,0.00533535,
400,401,2.23607,78,0.00585698,
400,401,19.6977,103,0.00582045,
400,401,9.05539,53,0.00497192,
400,401,17.4642,46,0.00544788,
400,401,11.1803,140,0.00567377,
400,401,8.60233,187,0.00511682,
400,401,9.84886,94,0.00676581,
400,401,13.9284,127,0.00691814,
400,401,6,13,0.00542334,
400,401,12,123,0.00564006,
400,401,9.84886,96,0.00580105,
400,401,9.48683,251,0.0053013,
400,401,17.1172,136,0.00578282,
400,401,13.8924,44,0.00565161,
400,401,19,62,0.00633402,
400,401,3.60555,72,0.00592224,
400,401,6.7082,172,0.00549849,
400,401,6.7082,128,0.00624377,
400,401,4.47214,141,0.00570937,
400,401,5.83095,189,0.00552717,
400,401,15.5242,100,0.00579499,
400,401,9.05539,135,0.00558442,
400,401,3.16228,59,0.00535888,
400,401,8.94427,37,0.00611767,
400,401,7,194,0.00564814,
400,401,10.6301,36,0.00644741,
400,401,9.21954,180,0.00511964,
400,401,11.4018,81,0.00602752,
400,401,5.09902,169,0.00604504,
400,401,18.7883,128,0.00489667,
400,401,19.6469,213,0.00550968,
400,401,10,119,0.00662584,
400,401,7.81025,180,0.00586141,
400,401,6.40312,36,0.00563637,
400,401,4.47214,163,0.00462868,
400,401,13.6015,66,0.00591651,
400,401,19.4165,144,0.00517384,
400,401,18.0278,206,0.00528947,
400,401,17.2627,185,0.00715818,
400,401,10,225,0.00532435,
400,401,10.198,145,0.00522184,
400,401,11.1803,242,0.00540423,
400,401,6.7082,250,0.00588851,
400,401,16.9706,155,0.00492358,
400,401,1.41421,43,0.00546896,
400,401,4.47214,137,0.00596638,
400,401,2.23607,102,0.00534976,
400,401,2,113,0.00529469,
400,401,10.2956,91,0.00706786,
400,401,14,197,0.00497826,
400,401,17.2627,141,0.00612119,
400,401,5.38516,180,0.00628939,
400,401,6.7082,228,0.00560876,
400,401,15.2971,89,0.00526472,
400,401,13.6015,108,0.00474334,
400,401,7.2111,145,0.00647158,
400,401,8.24621,197,0.00558829,
400,401,2,171,0.00544298,
400,401,8.06226,190,0.00580919,
400,401,6.40312,116,0.00693102,
400,401,11.0454,109,0.00519234,
400,401,16.0312,180,0.00598594,
400,401,6.08276,140,0.00553951,
400,401,2.82843,155,0.00524005,
400,401,9.21954,132,0.00528541,
400,401,4.47214,11,0.00648651,
400,401,9.21954,24,0.00550688,
400,401,16.2788,188,0.00601135,
400,401,15,160,0.0067999,
400,401,14.3178,160,0.00567712,
400,401,9.48683,203,0.00501795,
400,401,17.1172,180,0.00653715,
400,401,13.0384,147,0.00564671,
400,401,7.81025,50,0.00551953,
400,401,2.82843,31,0.00559522,
400,401,9,116,0.00606152,
400,401,9.43398,128,0.00588036,
400,401,19.6977,95,0.00656376,
400,401,8.94427,83,0.00608685,
400,401,5,36,0.00522162,
400,401,17.1172,166,0.00613322,
400,401,11.1803,56,0.00487328,
400,401,16.2788,50,0.00635828,
400,401,14.0357,66,0.00715271,
400,401,6.7082,24,0.00506851,
400,401,10.2956,57,0.00657146,
400,401,10.4403,36,0.00602777,
400,401,10.8167,26,0.00521613,
400,401,13.1529,238,0.00621922,
400,401,14.1421,103,0.00530805,
400,401,15.5563,77,0.00506983,
400,401,3.16228,133,0.00731137,
400,401,11.6619,127,0.00521927,
400,401,13.1529,220,0.0056115,
400,401,16.6433,116,0.00543669,
400,401,19.3132,150,0.00555367,
400,401,5.65685,51,0.00492132,
400,401,15.2315,269,0.00646227,
400,401,7.28011,196,0.00493747,
400,401,9.48683,141,0.00482797,
400,401,5,50,0.00546006,
400,401,3.16228,45,0.00604184,
400,401,13,88,0.0057499,
400,401,8.06226,184,0.00689528,
400,401,3.60555,54,0.0051808,
400,401,20.1246,86,0.00547562,
400,401,13.0384,99,0.00719483,
400,401,11.4018,217,0.00593807,
400,401,16.1555,150,0.00556762,
400,401,18.0278,62,0.00699056,
400,401,10.8167,180,0.00613016,
400,401,15,110,0.00497382,
400,401,1.41421,155,0.00573353,
400,401,6.40312,76,0.00579038,
400,401,6.32456,177,0.00495756,
400,401,5.65685,119,0.00592932,
400,401,9.43398,208,0.00670137,
400,401,17.72,111,0.00447773,
400,401,10,21,0.00537331,
400,401,8.24621,195,0.0062978,
400,401,7.2111,193,0.00454536,
400,401,3,212,0.00573741,
400,401,2,7,0.00720545,
400,401,8.94427,21,0.00554419,
400,401,16.6433,198,0.00546446,
400,401,5.83095,127,0.00555425,
400,401,11.6619,171,0.00554082,
400,401,4.47214,9,0.00494637,
400,401,7.61577,213,0.0065447,
400,401,15.0333,153,0.00518708,
400,401,9.8995,215,0.00535308,
400,401,5,12,0.00663354,
400,401,11.4018,197,0.00557381,
400,401,18.0278,122,0.00580561,
400,401,17.4642,220,0.00636443,
400,401,12.53,240,0.00565013,
400,401,12.1655,73,0.00537502,
400,401,13.6015,106,0.00601971,
400,401,10.7703,117,0.00620869,
400,401,17.4929,109,0.00582793,
400,401,12.083,159,0.00628645,
400,401,12.6491,167,0.00785492,
400,401,11.0454,273,0.00696616,
400,401,8.06226,196,0.00551101,
400,401,16.4924,177,0.00593001,
400,401,12.0416,206,0.00632261,
400,401,9.8995,155,0.00575685,
400,401,7.28011,218,0.00540483,
400,401,11.4018,113,0.00630119,
400,401,5.38516,146,0.00429798,
400,401,4.47214,105,0.00475313,
400,401,10.8167,100,0.00610432,
400,401,6.7082,150,0.00565428,
400,401,6,19,0.00595068,
400,401,12.7279,217,0.00602987,
400,401,8.06226,92,0.0349395,
400,401,4.47214,195,0.0166459,
400,401,19.2094,56,0.0330889,
400,401,9,158,0.00813535,
400,401,15.2643,202,0.00657112,
400,401,5.38516,62,0.0122305,
400,401,17.2627,153,0.00486251,
400,401,9.21954,116,0.00491486,
400,401,1,28,0.00610902,
400,401,8.06226,214,0.00514283,
400,401,14.4222,205,0.00619515,
400,401,7.81025,188,0.0055281,
400,401,7.2111,187,0.0057345,
400,401,3,112,0.00595316,
400,401,3.16228,195,0.00585056,
400,401,5,182,0.00676017,
400,401,9.05539,179,0.00713889,
400,401,21.095,210,0.00615212,
400,401,19.799,111,0.00584789,
400,401,8.24621,83,0.00549073,
400,401,11.6619,163,0.00586473,
400,401,6.08276,214,0.00477133,
400,401,12.0416,228,0.00585617,
400,401,5.83095,203,0.00572707,
400,401,10.0499,182,0.00447162,
400,401,15.0333,261,0.00456629,
400,401,12.0416,150,0.00584109,
400,401,8.06226,148,0.0057576,
400,401,19.105,64,0.00431221,
400,401,11.3137,109,0.00498708,
400,401,8.60233,149,0.00463557,
400,401,10.2956,149,0.00445793,
400,401,12.1655,205,0.00812973,
400,401,15.6205,219,0.00525078,
400,401,5.83095,115,0.00517711,
400,401,1,2,0.00548039,
400,401,8.48528,179,0.00561151,
400,401,9.05539,167,0.00537064,
400,401,12.0416,34,0.00725429,
400,401,9.21954,184,0.00582343,
400,401,17.2047,191,0.00538656,
400,401,8.60233,71,0.00672405,
400,401,16.2788,34,0.00584755,
400,401,6.08276,34,0.00480629,
400,401,2,9,0.00631811,
400,401,17.8885,217,0.00479263,
400,401,5.38516,56,0.00597408,
400,401,12.6491,133,0.00551178,
400,401,13.4536,88,0.00599711,
400,401,4,131,0.00581135,
400,401,13.8924,184,0.00493178,
400,401,7.28011,32,0.00612799,
400,401,8.06226,112,0.00577318,
400,401,11.3137,221,0.00560254,
400,401,5.83095,151,0.00696206,
400,401,7.07107,195,0.00700036,
400,401,11.4018,235,0.00612904,
400,401,13.3417,105,0.00576629,
400,401,10.2956,63,0.00533512,
400,401,18,63,0.00702132,
400,401,6.08276,40,0.00506332,
400,401,3.60555,66,0.00574478,
400,401,5,170,0.00665976,
400,401,15.8114,187,0.00641597,
400,401,17.4642,148,0.00717234,
400,401,9.21954,214,0.00500251,
400,401,5.83095,27,0.00544155,
400,401,6.08276,14,0.00561746,
400,401,8.48528,169,0.00651813,
400,401,17.4929,121,0.00623619,
400,401,11.4018,207,0.00693786,
400,401,9.21954,32,0.00496127,
400,401,15.2643,214,0.00512579,
400,401,9.48683,107,0.00685975,
400,401,8.06226,180,0.00528859,
400,401,14.8661,204,0.00642568,
400,401,14.0357,226,0.00606279,
400,401,8.60233,171,0.00554813,
400,401,2.82843,209,0.00503908,
400,401,6.32456,11,0.0059659,
400,401,2.23607,14,0.0069956,
400,401,14.5602,153,0.0065464,
400,401,16.4012,76,0.00536659,
400,401,11.1803,208,0.00629447,
400,401,1,124,0.00579114,
400,401,8.24621,103,0.0052866,
400,401,7.07107,33,0.00630151,
400,401,6.08276,32,0.00629682,
400,401,13.6015,270,0.00543182,
400,401,5,36,0.00590517,
400,401,16.4924,127,0.00546589,
400,401,13.8924,172,0.00583366,
400,401,15.1327,106,0.00640188,
400,401,3.60555,212,0.00559578,
400,401,13.1529,246,0.00544242,
400,401,16.1555,142,0.00738824,
400,401,12.8062,247,0.00572749,
400,401,7.61577,179,0.00474417,
400,401,13,178,0.00624848,
400,401,18.3576,96,0.00611496,
400,401,22.6716,207,0.00599155,
400,401,15,68,0.0049599,
400,401,7.2111,217,0.00552718,
400,401,6.08276,12,0.00531337,
400,401,7.28011,22,0.00535878,
400,401,4.47214,123,0.00663822,
400,401,17.0294,153,0.00573716,
400,401,3.60555,70,0.00673715,
400,401,7.07107,181,0.00659699,
400,401,8,149,0.00581999,
400,401,7.28011,50,0.00549351,
400,401,12,205,0.00582076,
400,401,3.16228,5,0.00481797,
400,401,18.1108,153,0.00545628,
400,401,5.83095,39,0.00665364,
400,401,11.3137,167,0.00514401,
400,401,6.32456,67,0.00593303,
400,401,5.83095,17,0.00710311,
400,401,12,211,0.00505742,
400,401,11.1803,148,0.00539784,
400,401,3,146,0.00599492,
400,401,4.47214,83,0.00470487,
400,401,11.0454,97,0.00642457,
400,401,4.12311,222,0.00568346,
400,401,12.1655,189,0.00545353,
400,401,12.1655,25,0.00522596,
400,401,11.1803,76,0.00552823,
400,401,7.2111,93,0.00542893,
400,401,1,90,0.00553985,
400,401,2.23607,154,0.00672767,
400,401,6.32456,151,0.00477138,
400,401,10.2956,37,0.00512748,
400,401,2.82843,235,0.00650749,
400,401,4,95,0.0047666,
400,401,16.5529,135,0.00594517,
400,401,8.24621,25,0.00619177,
400,401,9.84886,124,0.00620418,
400,401,19.105,170,0.00565229,
400,401,13.4536,100,0.00724435,
400,401,8.60233,259,0.00573464,
400,401,4.12311,150,0.00511511,
400,401,7.81025,22,0.00563131,
400,401,12.7279,167,0.00551303,
400,401,6.32456,191,0.00618747,
400,401,10.0499,194,0.00641618,
400,401,13.9284,161,0.00584016,
400,401,13,238,0.00514021,
400,401,3.60555,54,0.0054699,
400,401,7.28011,112,0.00629003,
400,401,9.84886,116,0.00559557,
400,401,7.2111,85,0.00576143,
400,401,4.12311,50,0.00597187,
400,401,6.7082,124,0.00510175,
400,401,2,45,0.00632638,
400,401,2.23607,58,0.00582753,
400,401,23.6008,116,0.00610622,
400,401,11.6619,115,0.00723803,
400,401,13.4536,202,0.00481156,
400,401,16.7631,144,0.00560078,
400,401,13.0384,51,0.00583786,
400,401,12.2066,226,0.00561446,
400,401,10.198,123,0.00645234,
400,401,9.21954,82,0.00653587,
400,401,2.82843,209,0.00486095,
400,401,13.6015,126,0.00596635,
400,401,5,196,0.00632449,
400,401,5.83095,173,0.00536034,
400,401,7.81025,170,0.00566827,
400,401,14.1421,277,0.00607959,
400,401,13.4536,214,0.005558,
400,401,22.0227,156,0.00503984,
400,401,5,122,0.00615129,
400,401,7.81025,120,0.00652053,
400,401,14.5602,71,0.00571796,
400,401,15.8114,209,0.00488947,
400,401,18.2483,100,0.00509728,
400,401,9.21954,156,0.00653355,
400,401,8.60233,141,0.0064657,
400,401,12.0416,108,0.00504304,
400,401,22.0227,164,0.00666154,
400,401,2,167,0.00558824,
400,401,17.2627,223,0.00487862,
400,401,7.07107,179,0.00576167,
400,401,16.4012,184,0.00838776,
400,401,9,180,0.00715096,
400,401,12.2066,172,0.00534288,
400,401,10.7703,179,0.00499782,
400,401,9.05539,105,0.00559398,
400,401,4.24264,175,0.00614649,
400,401,9.84886,72,0.00509538,
400,401,5.83095,185,0.00575645,
400,401,3.60555,194,0.00548634,
400,401,10.198,133,0.00618161,
400,401,10.6301,212,0.00591724,
400,401,4.12311,8,0.00628325,
400,401,13.0384,127,0.00554769,
400,401,8.94427,33,0.00576757,
400,401,10.6301,230,0.005828,
400,401,10.7703,95,0.00463627,
400,401,11.7047,184,0.00563291,
400,401,12.3693,40,0.00517841,
400,401,11.1803,162,0.00576124,
400,401,11.6619,117,0.00534269,
400,401,13.6015,114,0.00590912,
400,401,9.05539,213,0.0236612,
400,401,12.083,95,0.0241923,
400,401,5,130,0.0292865,
400,401,13.4536,114,0.00603455,
400,401,1.41421,235,0.00809011,
400,401,8.60233,15,0.00529596,
400,401,5.38516,20,0.00514873,
400,401,13.4536,220,0.0053767,
400,401,8.60233,137,0.005121,
400,401,2.23607,10,0.00570952,
400,401,13.1529,64,0.00628547,
400,401,6.08276,52,0.00484242,
400,401,6.7082,126,0.00676538,
400,401,12,185,0.00514062,
400,401,8.06226,82,0.00631875,
400,401,7.81025,24,0.0069261,
400,401,6.32456,63,0.00510203,
400,401,5.83095,15,0.00551799,
400,401,16.7631,172,0.00496958,
400,401,8,77,0.00559241,
400,401,16.1555,182,0.00591972,
400,401,17.0294,137,0.00734508,
400,401,16.7631,120,0.00479098,
400,401,13.0384,181,0.00494826,
